GENDER;AGE_GROUP;TERYT4;Pred_bagging
M;<0-44>;802;1
M;<45-54>;802;1
M;<55-64>;802;1
M;<65-74>;802;1
M;<75-84>;802;1
M;85+;802;0
M;<0-44>;803;1
M;<45-54>;803;1
M;<55-64>;803;1
M;<65-74>;803;1
M;<75-84>;803;1
M;85+;803;1
M;<0-44>;804;1
M;<45-54>;804;0
M;<55-64>;804;0
M;<65-74>;804;1
M;<75-84>;804;1
M;85+;804;1
M;<0-44>;805;1
M;<45-54>;805;1
M;<55-64>;805;1
M;<65-74>;805;1
M;<75-84>;805;1
M;85+;805;1
M;<0-44>;806;2
M;<45-54>;806;1
M;<55-64>;806;1
M;<65-74>;806;1
M;<75-84>;806;1
M;85+;806;1
M;<0-44>;807;1
M;<45-54>;807;1
M;<55-64>;807;1
M;<65-74>;807;1
M;<75-84>;807;0
M;85+;807;0
M;<0-44>;808;2
M;<45-54>;808;1
M;<55-64>;808;1
M;<65-74>;808;1
M;<75-84>;808;1
M;85+;808;1
M;<0-44>;809;1
M;<45-54>;809;1
M;<55-64>;809;1
M;<65-74>;809;1
M;<75-84>;809;1
M;85+;809;1
M;<0-44>;810;1
M;<45-54>;810;1
M;<55-64>;810;1
M;<65-74>;810;1
M;<75-84>;810;1
M;85+;810;1
M;<0-44>;811;1
M;<45-54>;811;1
M;<55-64>;811;1
M;<65-74>;811;1
M;<75-84>;811;1
M;85+;811;1
M;<0-44>;812;1
M;<45-54>;812;1
M;<55-64>;812;1
M;<65-74>;812;1
M;<75-84>;812;1
M;85+;812;1
M;<0-44>;861;1
M;<45-54>;861;1
M;<55-64>;861;1
M;<65-74>;861;1
M;<75-84>;861;1
M;85+;861;1
M;<0-44>;862;1
M;<45-54>;862;1
M;<55-64>;862;1
M;<65-74>;862;0
M;<75-84>;862;1
M;85+;862;1
M;<0-44>;1001;1
M;<45-54>;1001;1
M;<55-64>;1001;1
M;<65-74>;1001;1
M;<75-84>;1001;0
M;85+;1001;0
M;<0-44>;1002;1
M;<45-54>;1002;1
M;<55-64>;1002;1
M;<65-74>;1002;1
M;<75-84>;1002;0
M;85+;1002;0
M;<0-44>;1003;1
M;<45-54>;1003;1
M;<55-64>;1003;1
M;<65-74>;1003;0
M;<75-84>;1003;0
M;85+;1003;0
M;<0-44>;1004;1
M;<45-54>;1004;1
M;<55-64>;1004;1
M;<65-74>;1004;0
M;<75-84>;1004;1
M;85+;1004;0
M;<0-44>;1005;1
M;<45-54>;1005;1
M;<55-64>;1005;1
M;<65-74>;1005;1
M;<75-84>;1005;0
M;85+;1005;0
M;<0-44>;1006;1
M;<45-54>;1006;1
M;<55-64>;1006;1
M;<65-74>;1006;1
M;<75-84>;1006;1
M;85+;1006;0
M;<0-44>;1007;1
M;<45-54>;1007;1
M;<55-64>;1007;1
M;<65-74>;1007;1
M;<75-84>;1007;1
M;85+;1007;0
M;<0-44>;1008;1
M;<45-54>;1008;1
M;<55-64>;1008;1
M;<65-74>;1008;2
M;<75-84>;1008;0
M;85+;1008;0
M;<0-44>;1009;1
M;<45-54>;1009;1
M;<55-64>;1009;1
M;<65-74>;1009;0
M;<75-84>;1009;1
M;85+;1009;1
M;<0-44>;1010;1
M;<45-54>;1010;1
M;<55-64>;1010;1
M;<65-74>;1010;1
M;<75-84>;1010;0
M;85+;1010;0
M;<0-44>;1011;2
M;<45-54>;1011;1
M;<55-64>;1011;1
M;<65-74>;1011;0
M;<75-84>;1011;1
M;85+;1011;1
M;<0-44>;1012;1
M;<45-54>;1012;1
M;<55-64>;1012;1
M;<65-74>;1012;0
M;<75-84>;1012;0
M;85+;1012;0
M;<0-44>;1013;1
M;<45-54>;1013;1
M;<55-64>;1013;1
M;<65-74>;1013;0
M;<75-84>;1013;0
M;85+;1013;0
M;<0-44>;1014;1
M;<45-54>;1014;1
M;<55-64>;1014;1
M;<65-74>;1014;1
M;<75-84>;1014;0
M;85+;1014;0
M;<0-44>;1015;1
M;<45-54>;1015;1
M;<55-64>;1015;1
M;<65-74>;1015;1
M;<75-84>;1015;1
M;85+;1015;0
M;<0-44>;1016;1
M;<45-54>;1016;1
M;<55-64>;1016;1
M;<65-74>;1016;1
M;<75-84>;1016;1
M;85+;1016;0
M;<0-44>;1017;1
M;<45-54>;1017;1
M;<55-64>;1017;1
M;<65-74>;1017;1
M;<75-84>;1017;1
M;85+;1017;0
M;<0-44>;1018;1
M;<45-54>;1018;1
M;<55-64>;1018;1
M;<65-74>;1018;1
M;<75-84>;1018;1
M;85+;1018;0
M;<0-44>;1019;1
M;<45-54>;1019;1
M;<55-64>;1019;1
M;<65-74>;1019;1
M;<75-84>;1019;1
M;85+;1019;0
M;<0-44>;1020;1
M;<45-54>;1020;1
M;<55-64>;1020;1
M;<65-74>;1020;1
M;<75-84>;1020;0
M;85+;1020;0
M;<0-44>;1021;1
M;<45-54>;1021;0
M;<55-64>;1021;0
M;<65-74>;1021;0
M;<75-84>;1021;0
M;85+;1021;0
M;<0-44>;1061;1
M;<45-54>;1061;1
M;<55-64>;1061;4
M;<65-74>;1061;4
M;<75-84>;1061;4
M;85+;1061;1
M;<0-44>;1062;1
M;<45-54>;1062;1
M;<55-64>;1062;1
M;<65-74>;1062;0
M;<75-84>;1062;1
M;85+;1062;0
M;<0-44>;1063;1
M;<45-54>;1063;1
M;<55-64>;1063;1
M;<65-74>;1063;0
M;<75-84>;1063;1
M;85+;1063;1
M;<0-44>;1201;1
M;<45-54>;1201;1
M;<55-64>;1201;1
M;<65-74>;1201;1
M;<75-84>;1201;0
M;85+;1201;1
M;<0-44>;1202;1
M;<45-54>;1202;1
M;<55-64>;1202;1
M;<65-74>;1202;1
M;<75-84>;1202;0
M;85+;1202;1
M;<0-44>;1203;1
M;<45-54>;1203;1
M;<55-64>;1203;1
M;<65-74>;1203;1
M;<75-84>;1203;1
M;85+;1203;1
M;<0-44>;1204;1
M;<45-54>;1204;1
M;<55-64>;1204;1
M;<65-74>;1204;0
M;<75-84>;1204;1
M;85+;1204;0
M;<0-44>;1205;1
M;<45-54>;1205;1
M;<55-64>;1205;1
M;<65-74>;1205;1
M;<75-84>;1205;0
M;85+;1205;1
M;<0-44>;1206;1
M;<45-54>;1206;1
M;<55-64>;1206;1
M;<65-74>;1206;2
M;<75-84>;1206;2
M;85+;1206;1
M;<0-44>;1207;1
M;<45-54>;1207;1
M;<55-64>;1207;1
M;<65-74>;1207;1
M;<75-84>;1207;0
M;85+;1207;1
M;<0-44>;1208;1
M;<45-54>;1208;1
M;<55-64>;1208;1
M;<65-74>;1208;0
M;<75-84>;1208;1
M;85+;1208;1
M;<0-44>;1209;1
M;<45-54>;1209;1
M;<55-64>;1209;1
M;<65-74>;1209;1
M;<75-84>;1209;0
M;85+;1209;1
M;<0-44>;1210;1
M;<45-54>;1210;1
M;<55-64>;1210;2
M;<65-74>;1210;2
M;<75-84>;1210;1
M;85+;1210;1
M;<0-44>;1211;1
M;<45-54>;1211;1
M;<55-64>;1211;2
M;<65-74>;1211;1
M;<75-84>;1211;1
M;85+;1211;1
M;<0-44>;1212;1
M;<45-54>;1212;1
M;<55-64>;1212;1
M;<65-74>;1212;0
M;<75-84>;1212;1
M;85+;1212;1
M;<0-44>;1213;1
M;<45-54>;1213;2
M;<55-64>;1213;2
M;<65-74>;1213;3
M;<75-84>;1213;1
M;85+;1213;1
M;<0-44>;1214;1
M;<45-54>;1214;1
M;<55-64>;1214;1
M;<65-74>;1214;0
M;<75-84>;1214;1
M;85+;1214;0
M;<0-44>;1215;1
M;<45-54>;1215;1
M;<55-64>;1215;1
M;<65-74>;1215;1
M;<75-84>;1215;0
M;85+;1215;1
M;<0-44>;1216;1
M;<45-54>;1216;1
M;<55-64>;1216;1
M;<65-74>;1216;1
M;<75-84>;1216;1
M;85+;1216;1
M;<0-44>;1217;1
M;<45-54>;1217;1
M;<55-64>;1217;1
M;<65-74>;1217;0
M;<75-84>;1217;1
M;85+;1217;1
M;<0-44>;1218;1
M;<45-54>;1218;1
M;<55-64>;1218;1
M;<65-74>;1218;2
M;<75-84>;1218;0
M;85+;1218;1
M;<0-44>;1219;1
M;<45-54>;1219;1
M;<55-64>;1219;1
M;<65-74>;1219;1
M;<75-84>;1219;1
M;85+;1219;1
M;<0-44>;1261;1
M;<45-54>;1261;1
M;<55-64>;1261;3
M;<65-74>;1261;2
M;<75-84>;1261;2
M;85+;1261;1
M;<0-44>;1262;1
M;<45-54>;1262;1
M;<55-64>;1262;1
M;<65-74>;1262;1
M;<75-84>;1262;1
M;85+;1262;1
M;<0-44>;1263;1
M;<45-54>;1263;1
M;<55-64>;1263;1
M;<65-74>;1263;1
M;<75-84>;1263;1
M;85+;1263;1
M;<0-44>;1401;1
M;<45-54>;1401;1
M;<55-64>;1401;1
M;<65-74>;1401;1
M;<75-84>;1401;0
M;85+;1401;0
M;<0-44>;1402;1
M;<45-54>;1402;1
M;<55-64>;1402;1
M;<65-74>;1402;1
M;<75-84>;1402;1
M;85+;1402;0
M;<0-44>;1403;1
M;<45-54>;1403;1
M;<55-64>;1403;1
M;<65-74>;1403;1
M;<75-84>;1403;1
M;85+;1403;1
M;<0-44>;1404;1
M;<45-54>;1404;1
M;<55-64>;1404;1
M;<65-74>;1404;0
M;<75-84>;1404;0
M;85+;1404;0
M;<0-44>;1405;1
M;<45-54>;1405;1
M;<55-64>;1405;1
M;<65-74>;1405;1
M;<75-84>;1405;1
M;85+;1405;1
M;<0-44>;1406;1
M;<45-54>;1406;1
M;<55-64>;1406;1
M;<65-74>;1406;1
M;<75-84>;1406;1
M;85+;1406;1
M;<0-44>;1407;2
M;<45-54>;1407;1
M;<55-64>;1407;1
M;<65-74>;1407;0
M;<75-84>;1407;0
M;85+;1407;0
M;<0-44>;1408;1
M;<45-54>;1408;1
M;<55-64>;1408;1
M;<65-74>;1408;0
M;<75-84>;1408;1
M;85+;1408;0
M;<0-44>;1409;1
M;<45-54>;1409;1
M;<55-64>;1409;1
M;<65-74>;1409;1
M;<75-84>;1409;0
M;85+;1409;0
M;<0-44>;1410;1
M;<45-54>;1410;0
M;<55-64>;1410;0
M;<65-74>;1410;1
M;<75-84>;1410;1
M;85+;1410;1
M;<0-44>;1411;1
M;<45-54>;1411;1
M;<55-64>;1411;1
M;<65-74>;1411;1
M;<75-84>;1411;0
M;85+;1411;0
M;<0-44>;1412;1
M;<45-54>;1412;1
M;<55-64>;1412;1
M;<65-74>;1412;1
M;<75-84>;1412;1
M;85+;1412;0
M;<0-44>;1413;0
M;<45-54>;1413;0
M;<55-64>;1413;1
M;<65-74>;1413;0
M;<75-84>;1413;1
M;85+;1413;1
M;<0-44>;1414;1
M;<45-54>;1414;1
M;<55-64>;1414;1
M;<65-74>;1414;1
M;<75-84>;1414;0
M;85+;1414;1
M;<0-44>;1415;0
M;<45-54>;1415;1
M;<55-64>;1415;1
M;<65-74>;1415;1
M;<75-84>;1415;0
M;85+;1415;1
M;<0-44>;1416;0
M;<45-54>;1416;0
M;<55-64>;1416;0
M;<65-74>;1416;1
M;<75-84>;1416;1
M;85+;1416;1
M;<0-44>;1417;1
M;<45-54>;1417;1
M;<55-64>;1417;1
M;<65-74>;1417;0
M;<75-84>;1417;0
M;85+;1417;0
M;<0-44>;1418;1
M;<45-54>;1418;1
M;<55-64>;1418;1
M;<65-74>;1418;1
M;<75-84>;1418;1
M;85+;1418;0
M;<0-44>;1419;1
M;<45-54>;1419;1
M;<55-64>;1419;1
M;<65-74>;1419;1
M;<75-84>;1419;1
M;85+;1419;1
M;<0-44>;1420;1
M;<45-54>;1420;0
M;<55-64>;1420;0
M;<65-74>;1420;1
M;<75-84>;1420;1
M;85+;1420;1
M;<0-44>;1421;1
M;<45-54>;1421;1
M;<55-64>;1421;1
M;<65-74>;1421;1
M;<75-84>;1421;1
M;85+;1421;1
M;<0-44>;1422;1
M;<45-54>;1422;1
M;<55-64>;1422;1
M;<65-74>;1422;1
M;<75-84>;1422;0
M;85+;1422;0
M;<0-44>;1423;1
M;<45-54>;1423;1
M;<55-64>;1423;1
M;<65-74>;1423;1
M;<75-84>;1423;0
M;85+;1423;1
M;<0-44>;1424;1
M;<45-54>;1424;1
M;<55-64>;1424;1
M;<65-74>;1424;0
M;<75-84>;1424;1
M;85+;1424;1
M;<0-44>;1425;1
M;<45-54>;1425;1
M;<55-64>;1425;1
M;<65-74>;1425;1
M;<75-84>;1425;1
M;85+;1425;0
M;<0-44>;1426;1
M;<45-54>;1426;1
M;<55-64>;1426;1
M;<65-74>;1426;1
M;<75-84>;1426;1
M;85+;1426;1
M;<0-44>;1427;1
M;<45-54>;1427;1
M;<55-64>;1427;1
M;<65-74>;1427;0
M;<75-84>;1427;1
M;85+;1427;1
M;<0-44>;1428;1
M;<45-54>;1428;1
M;<55-64>;1428;1
M;<65-74>;1428;1
M;<75-84>;1428;0
M;85+;1428;1
M;<0-44>;1429;1
M;<45-54>;1429;1
M;<55-64>;1429;1
M;<65-74>;1429;1
M;<75-84>;1429;0
M;85+;1429;1
M;<0-44>;1430;1
M;<45-54>;1430;1
M;<55-64>;1430;1
M;<65-74>;1430;1
M;<75-84>;1430;1
M;85+;1430;1
M;<0-44>;1432;1
M;<45-54>;1432;1
M;<55-64>;1432;1
M;<65-74>;1432;1
M;<75-84>;1432;1
M;85+;1432;1
M;<0-44>;1433;1
M;<45-54>;1433;0
M;<55-64>;1433;1
M;<65-74>;1433;0
M;<75-84>;1433;1
M;85+;1433;1
M;<0-44>;1434;1
M;<45-54>;1434;1
M;<55-64>;1434;2
M;<65-74>;1434;2
M;<75-84>;1434;1
M;85+;1434;1
M;<0-44>;1435;1
M;<45-54>;1435;1
M;<55-64>;1435;1
M;<65-74>;1435;1
M;<75-84>;1435;1
M;85+;1435;1
M;<0-44>;1436;1
M;<45-54>;1436;1
M;<55-64>;1436;1
M;<65-74>;1436;1
M;<75-84>;1436;1
M;85+;1436;0
M;<0-44>;1437;1
M;<45-54>;1437;1
M;<55-64>;1437;1
M;<65-74>;1437;0
M;<75-84>;1437;0
M;85+;1437;0
M;<0-44>;1438;1
M;<45-54>;1438;1
M;<55-64>;1438;1
M;<65-74>;1438;1
M;<75-84>;1438;0
M;85+;1438;1
M;<0-44>;1461;1
M;<45-54>;1461;1
M;<55-64>;1461;1
M;<65-74>;1461;1
M;<75-84>;1461;1
M;85+;1461;0
M;<0-44>;1462;1
M;<45-54>;1462;1
M;<55-64>;1462;1
M;<65-74>;1462;1
M;<75-84>;1462;0
M;85+;1462;0
M;<0-44>;1463;1
M;<45-54>;1463;1
M;<55-64>;1463;1
M;<65-74>;1463;1
M;<75-84>;1463;1
M;85+;1463;1
M;<0-44>;1464;1
M;<45-54>;1464;1
M;<55-64>;1464;1
M;<65-74>;1464;1
M;<75-84>;1464;1
M;85+;1464;0
M;<0-44>;1465;4
M;<45-54>;1465;4
M;<55-64>;1465;8
M;<65-74>;1465;9
M;<75-84>;1465;8
M;85+;1465;2
M;<0-44>;1601;1
M;<45-54>;1601;1
M;<55-64>;1601;1
M;<65-74>;1601;1
M;<75-84>;1601;1
M;85+;1601;1
M;<0-44>;1602;1
M;<45-54>;1602;1
M;<55-64>;1602;1
M;<65-74>;1602;1
M;<75-84>;1602;1
M;85+;1602;1
M;<0-44>;1603;1
M;<45-54>;1603;1
M;<55-64>;1603;1
M;<65-74>;1603;1
M;<75-84>;1603;1
M;85+;1603;1
M;<0-44>;1604;1
M;<45-54>;1604;1
M;<55-64>;1604;1
M;<65-74>;1604;1
M;<75-84>;1604;1
M;85+;1604;1
M;<0-44>;1605;1
M;<45-54>;1605;1
M;<55-64>;1605;1
M;<65-74>;1605;1
M;<75-84>;1605;1
M;85+;1605;0
M;<0-44>;1606;1
M;<45-54>;1606;1
M;<55-64>;1606;1
M;<65-74>;1606;1
M;<75-84>;1606;1
M;85+;1606;1
M;<0-44>;1607;1
M;<45-54>;1607;1
M;<55-64>;1607;1
M;<65-74>;1607;1
M;<75-84>;1607;1
M;85+;1607;1
M;<0-44>;1608;1
M;<45-54>;1608;1
M;<55-64>;1608;1
M;<65-74>;1608;1
M;<75-84>;1608;1
M;85+;1608;0
M;<0-44>;1609;1
M;<45-54>;1609;1
M;<55-64>;1609;1
M;<65-74>;1609;1
M;<75-84>;1609;1
M;85+;1609;1
M;<0-44>;1610;1
M;<45-54>;1610;1
M;<55-64>;1610;1
M;<65-74>;1610;1
M;<75-84>;1610;1
M;85+;1610;1
M;<0-44>;1611;1
M;<45-54>;1611;1
M;<55-64>;1611;1
M;<65-74>;1611;1
M;<75-84>;1611;1
M;85+;1611;1
M;<0-44>;1661;1
M;<45-54>;1661;1
M;<55-64>;1661;1
M;<65-74>;1661;2
M;<75-84>;1661;1
M;85+;1661;1
M;<0-44>;1801;1
M;<45-54>;1801;1
M;<55-64>;1801;1
M;<65-74>;1801;1
M;<75-84>;1801;1
M;85+;1801;1
M;<0-44>;1802;1
M;<45-54>;1802;1
M;<55-64>;1802;1
M;<65-74>;1802;1
M;<75-84>;1802;1
M;85+;1802;0
M;<0-44>;1803;1
M;<45-54>;1803;1
M;<55-64>;1803;1
M;<65-74>;1803;1
M;<75-84>;1803;1
M;85+;1803;1
