"TERYT","GENDER","AGE","predictions"
1213,"K","<65-74>",17
1213,"M","<55-64>",1
1213,"K","<0-44>",10
1216,"M","<55-64>",1
1216,"M","<45-54>",0
1216,"M","<65-74>",1
1216,"M","<75-84>",0
1216,"K","<75-84>",9
1216,"M","<0-44>",1
1216,"K","<65-74>",14
1216,"K","<55-64>",21
1216,"K","<0-44>",15
1216,"K","<45-54>",17
1216,"K","85+",3
1216,"M","85+",0
1217,"M","<75-84>",0
1217,"K","85+",1
1217,"K","<75-84>",5
1217,"K","<65-74>",9
1217,"M","<45-54>",0
1217,"K","<55-64>",14
1217,"M","<0-44>",0
1217,"K","<0-44>",9
1217,"K","<45-54>",9
1217,"M","<55-64>",1
1217,"M","85+",0
1217,"M","<65-74>",0
1218,"M","<0-44>",0
1218,"K","<65-74>",12
1218,"M","<65-74>",0
1218,"M","<45-54>",0
1218,"K","85+",1
1218,"K","<0-44>",9
1218,"K","<55-64>",19
1218,"M","85+",0
1218,"K","<45-54>",14
1218,"M","<55-64>",1
1218,"M","<75-84>",0
1218,"K","<75-84>",8
1219,"M","<65-74>",1
1219,"K","<45-54>",12
1219,"K","<0-44>",9
1219,"M","<75-84>",0
1219,"K","<55-64>",16
1219,"K","<65-74>",9
1219,"K","<75-84>",6
1219,"M","85+",0
1219,"M","<0-44>",1
1219,"M","<45-54>",0
1219,"K","85+",2
1219,"M","<55-64>",1
1261,"K","<75-84>",68
1261,"M","<75-84>",3
1261,"K","<65-74>",110
1261,"M","<0-44>",3
1261,"K","<0-44>",54
1261,"M","<55-64>",3
1261,"M","<45-54>",1
1261,"K","<45-54>",78
1261,"K","85+",16
1261,"K","<55-64>",151
1261,"M","<65-74>",4
1261,"M","85+",0
1262,"M","85+",0
1262,"K","<45-54>",11
1262,"K","85+",1
1262,"M","<75-84>",0
1262,"K","<0-44>",5
1262,"M","<45-54>",0
1262,"K","<55-64>",14
1262,"K","<65-74>",9
1262,"M","<55-64>",0
1262,"M","<65-74>",0
1262,"M","<0-44>",0
1262,"K","<75-84>",5
1263,"K","<45-54>",13
1263,"M","85+",0
1263,"K","85+",2
1263,"M","<65-74>",1
1263,"K","<55-64>",23
1263,"M","<75-84>",0
1263,"K","<65-74>",17
1263,"M","<45-54>",0
1263,"K","<75-84>",9
1263,"M","<0-44>",0
1263,"M","<55-64>",1
1263,"K","<0-44>",8
1401,"M","<75-84>",0
1401,"M","85+",0
1401,"K","<55-64>",4
1401,"M","<65-74>",0
1401,"K","85+",0
1401,"K","<65-74>",3
1401,"M","<55-64>",0
1401,"K","<75-84>",2
1401,"M","<45-54>",0
1401,"K","<45-54>",4
1401,"M","<0-44>",0
1401,"K","<0-44>",3
1402,"M","<0-44>",0
1402,"K","<75-84>",5
1402,"M","<45-54>",0
1402,"M","<75-84>",0
1402,"M","85+",0
1402,"K","<65-74>",7
1402,"K","<45-54>",11
1402,"M","<55-64>",1
1402,"M","<65-74>",1
1402,"K","<55-64>",14
1402,"K","85+",1
1402,"K","<0-44>",7
1403,"K","<65-74>",12
1403,"M","<65-74>",1
1403,"M","<45-54>",0
1403,"M","<75-84>",0
1403,"M","85+",0
1403,"K","<55-64>",18
1403,"K","<75-84>",7
1403,"K","85+",2
1403,"K","<45-54>",14
1403,"M","<55-64>",1
1403,"K","<0-44>",11
1403,"M","<0-44>",1
1404,"M","85+",0
1404,"M","<45-54>",0
1404,"M","<65-74>",0
1404,"K","<55-64>",8
1404,"K","<65-74>",5
1404,"M","<55-64>",0
1404,"M","<0-44>",0
1404,"K","<0-44>",3
1404,"K","<75-84>",3
1404,"M","<75-84>",0
1404,"K","85+",1
1404,"K","<45-54>",4
1405,"K","<75-84>",7
1405,"M","<0-44>",1
1405,"M","<55-64>",1
1405,"M","<75-84>",0
1405,"M","<65-74>",1
1405,"K","<65-74>",11
1405,"K","85+",1
1405,"M","<55-64>",1
1405,"K","85+",2
1405,"M","85+",0
1405,"M","<75-84>",0
1405,"K","<45-54>",7
1405,"K","<55-64>",8
1405,"M","<65-74>",0
1405,"K","<55-64>",17
1405,"M","<45-54>",1
1405,"K","<75-84>",3
1405,"K","<45-54>",12
1405,"K","<0-44>",13
1405,"M","85+",0
1405,"K","<65-74>",5
1405,"M","<45-54>",0
1405,"M","<0-44>",2
1405,"K","<0-44>",8
1406,"M","<65-74>",0
1406,"K","<65-74>",10
1406,"K","<0-44>",12
1406,"M","<55-64>",1
1406,"K","85+",2
1406,"K","<75-84>",6
1406,"K","<45-54>",10
1406,"M","85+",0
1406,"K","<55-64>",17
1406,"M","<75-84>",0
1406,"M","<0-44>",1
1406,"M","<45-54>",1
1407,"K","<55-64>",11
1407,"K","<45-54>",5
1407,"M","<45-54>",0
1407,"M","<0-44>",2
1407,"K","<65-74>",5
1407,"M","<55-64>",1
1407,"K","<75-84>",3
1407,"M","<75-84>",0
1407,"K","<0-44>",5
1407,"K","85+",1
1407,"M","85+",0
1407,"M","<65-74>",1
1408,"M","<55-64>",1
1408,"K","<75-84>",7
1408,"M","<65-74>",1
1408,"K","<0-44>",9
1408,"M","<0-44>",1
1408,"K","<65-74>",11
1408,"K","<45-54>",13
1408,"M","<45-54>",1
1408,"K","<55-64>",22
1408,"M","<75-84>",0
1408,"M","85+",0
1408,"K","85+",1
1409,"M","<75-84>",0
1409,"M","<55-64>",0
1409,"M","<0-44>",0
1409,"M","<45-54>",0
1409,"M","85+",0
1409,"K","<65-74>",4
1409,"K","<0-44>",3
1409,"K","<45-54>",4
1409,"K","<55-64>",5
1409,"K","85+",1
1409,"K","<75-84>",2
1409,"M","<65-74>",0
1410,"K","<75-84>",2
1410,"K","<0-44>",2
1410,"M","85+",0
1410,"M","<65-74>",0
1410,"K","<45-54>",3
1410,"K","85+",1
1410,"M","<0-44>",0
1410,"K","<55-64>",4
1410,"M","<75-84>",0
1410,"M","<45-54>",0
1410,"M","<55-64>",0
1410,"K","<65-74>",2
1411,"K","<75-84>",2
1411,"M","<75-84>",0
1411,"M","85+",0
1411,"M","<45-54>",0
1411,"M","<65-74>",0
1411,"M","<55-64>",0
1411,"K","<45-54>",4
1411,"K","85+",0
1411,"K","<55-64>",6
1411,"K","<0-44>",3
1411,"K","<65-74>",3
1411,"M","<0-44>",0
1412,"K","<75-84>",8
1412,"M","<55-64>",0
1412,"K","<45-54>",15
1412,"K","<0-44>",10
1412,"M","<0-44>",0
1412,"M","<75-84>",0
1412,"K","85+",2
1412,"M","<65-74>",0
1412,"M","<45-54>",0
1412,"K","<65-74>",14
1412,"M","85+",0
1412,"K","<55-64>",24
1413,"K","<65-74>",7
1413,"M","<75-84>",0
1413,"K","<75-84>",6
1413,"K","<55-64>",12
1413,"M","<55-64>",1
1413,"K","<0-44>",6
1413,"M","85+",0
1413,"M","<65-74>",1
1413,"M","<0-44>",0
1413,"M","<45-54>",0
1413,"K","<45-54>",10
1413,"K","85+",1
1414,"K","<65-74>",6
1414,"M","<45-54>",0
1414,"M","<0-44>",0
1414,"K","<0-44>",4
1414,"K","<75-84>",3
1414,"K","<55-64>",12
1414,"K","<0-44>",2
1414,"K","<45-54>",7
1414,"M","85+",0
1414,"M","<45-54>",0
1414,"M","<65-74>",0
1414,"K","<65-74>",2
1414,"K","<75-84>",1
1414,"M","<55-64>",0
1414,"K","<55-64>",5
1414,"K","85+",1
1414,"M","<75-84>",0
1414,"M","85+",0
1414,"M","<65-74>",0
1414,"M","<75-84>",0
1414,"M","<0-44>",0
1414,"M","<55-64>",0
1414,"K","85+",0
1414,"K","<45-54>",3
1416,"M","85+",0
1416,"K","<0-44>",10
1416,"K","<55-64>",27
1416,"K","<45-54>",19
1416,"M","85+",0
1416,"K","<45-54>",8
1416,"K","<75-84>",5
1416,"K","<65-74>",7
1416,"M","<65-74>",0
1416,"M","<65-74>",1
1416,"M","<75-84>",0
1416,"M","<45-54>",0
1416,"K","85+",1
1416,"M","<45-54>",0
1416,"K","<0-44>",4
1416,"K","<75-84>",8
1416,"M","<0-44>",0
1416,"K","<55-64>",12
1416,"K","85+",1
1416,"M","<0-44>",0
1416,"M","<55-64>",1
1416,"M","<75-84>",0
1416,"M","<55-64>",0
1416,"K","<65-74>",15
1417,"M","<0-44>",1
1417,"K","<0-44>",19
1417,"M","<55-64>",1
1417,"K","<75-84>",8
1417,"M","<65-74>",0
1417,"K","<55-64>",22
1417,"M","85+",0
1417,"M","<45-54>",1
1417,"M","<75-84>",0
1417,"K","85+",3
1417,"K","<45-54>",15
1417,"K","<65-74>",14
1418,"K","<45-54>",36
1418,"M","<45-54>",4
1418,"K","<65-74>",32
1418,"M","<65-74>",3
1418,"M","<75-84>",1
1418,"K","<0-44>",53
1418,"M","85+",1
1418,"M","<55-64>",4
1418,"M","<0-44>",13
1418,"K","85+",4
1418,"K","<75-84>",14
1418,"K","<55-64>",50
1420,"M","<75-84>",0
1420,"M","85+",0
1420,"K","<55-64>",14
1420,"M","<65-74>",0
1420,"K","<75-84>",5
1420,"K","<0-44>",7
1420,"K","<45-54>",10
1420,"K","<65-74>",8
1420,"M","<45-54>",0
1420,"M","<0-44>",0
1420,"M","<55-64>",1
1420,"K","85+",1
1421,"M","<45-54>",1
1421,"M","<65-74>",1
1421,"K","<55-64>",30
1421,"K","<65-74>",19
1421,"M","<55-64>",1
1421,"M","<75-84>",0
1421,"K","<0-44>",19
1421,"K","85+",3
1421,"M","85+",0
1421,"M","<0-44>",1
1421,"K","<75-84>",10
1421,"K","<45-54>",18
1422,"M","85+",0
1422,"K","<75-84>",3
1422,"M","<65-74>",0
1422,"M","<55-64>",1
1422,"M","<0-44>",1
1422,"K","<65-74>",4
1422,"K","<0-44>",6
1422,"M","<45-54>",0
1422,"K","<45-54>",6
1422,"K","85+",1
1422,"M","<75-84>",0
1422,"K","<55-64>",7
1423,"M","<45-54>",0
1423,"K","<45-54>",4
1423,"M","<0-44>",0
1423,"M","<75-84>",0
1423,"K","<65-74>",5
1423,"M","<55-64>",0
1423,"K","<0-44>",2
1423,"M","85+",0
1423,"K","<55-64>",6
1423,"M","<65-74>",0
1423,"K","85+",1
1423,"K","<75-84>",3
1424,"M","<0-44>",0
1424,"K","<65-74>",5
1424,"M","<55-64>",0
1424,"M","85+",0
1424,"K","<45-54>",6
1424,"M","<45-54>",0
1424,"M","<65-74>",0
1424,"K","<0-44>",3
1424,"K","<75-84>",3
1424,"K","85+",1
1424,"M","<75-84>",0
1424,"K","<55-64>",8
1425,"K","<45-54>",13
1425,"K","<0-44>",11
1425,"K","<65-74>",13
1425,"M","<0-44>",0
1425,"M","<75-84>",0
1425,"M","<55-64>",1
1425,"K","<55-64>",22
1425,"M","<45-54>",0
1425,"K","<75-84>",5
1425,"M","<65-74>",1
1425,"M","85+",0
1425,"K","85+",1
1426,"M","<75-84>",0
1426,"K","<65-74>",5
1426,"K","<75-84>",3
1426,"K","<0-44>",5
1426,"M","<0-44>",0
1426,"M","<65-74>",0
1426,"M","85+",0
1426,"M","<55-64>",0
1426,"K","<45-54>",7
1426,"M","<45-54>",0
1426,"K","<55-64>",8
1426,"K","85+",1
1427,"M","<45-54>",0
1427,"K","85+",1
1427,"K","<75-84>",3
1427,"K","<45-54>",5
1427,"K","<65-74>",4
1427,"M","85+",0
1427,"M","<75-84>",0
1427,"M","<55-64>",0
1427,"K","<55-64>",7
1427,"M","<0-44>",0
1427,"M","<65-74>",0
1427,"K","<0-44>",3
1428,"M","<75-84>",0
1428,"M","<45-54>",1
1428,"K","<65-74>",11
1428,"K","<75-84>",6
1428,"K","85+",1
1428,"M","<55-64>",1
1428,"M","<0-44>",2
1428,"K","<55-64>",19
1428,"M","85+",0
1428,"K","<0-44>",13
1428,"K","<45-54>",12
1428,"M","<65-74>",1
1429,"K","<75-84>",3
1429,"K","<65-74>",6
1429,"K","<0-44>",3
1429,"M","<75-84>",0
1429,"M","<45-54>",0
1429,"K","<55-64>",9
1429,"K","<45-54>",6
1429,"K","85+",1
1429,"M","<65-74>",0
1429,"M","85+",0
1429,"M","<0-44>",1
1429,"M","<55-64>",0
1430,"K","85+",0
1430,"K","<0-44>",2
1430,"K","<65-74>",3
1430,"M","<55-64>",0
1430,"M","85+",0
1430,"K","<45-54>",3
1430,"K","<55-64>",6
1430,"M","<0-44>",0
1430,"M","<75-84>",0
1430,"K","<75-84>",2
1430,"M","<45-54>",0
1430,"M","<65-74>",0
1433,"M","<75-84>",1
1433,"M","<0-44>",1
1433,"K","<0-44>",4
1433,"K","<75-84>",3
1433,"M","<45-54>",1
1433,"K","<45-54>",5
1433,"M","85+",0
1433,"M","<55-64>",1
1433,"M","<65-74>",1
1433,"K","85+",1
1433,"K","<65-74>",5
1433,"K","<55-64>",9
1434,"K","<55-64>",35
1434,"M","<75-84>",0
1434,"K","85+",2
1434,"M","<65-74>",1
1434,"M","<0-44>",1
1434,"K","<45-54>",22
1434,"K","<65-74>",20
1434,"M","85+",0
1434,"K","<75-84>",10
1434,"M","<55-64>",2
1434,"M","<45-54>",1
1434,"K","<0-44>",25
1435,"K","<55-64>",10
1435,"M","<55-64>",0
1435,"K","<65-74>",6
1435,"K","85+",1
1435,"M","<75-84>",0
1435,"M","<45-54>",0
1435,"M","<0-44>",1
1435,"K","<75-84>",3
1435,"K","<0-44>",5
1435,"M","<65-74>",0
1435,"M","85+",0
1435,"K","<45-54>",7
1437,"K","<0-44>",3
1437,"M","<0-44>",0
1437,"M","85+",0
1437,"M","<65-74>",0
1437,"K","85+",1
1437,"M","<75-84>",0
1437,"K","<55-64>",5
1437,"K","<75-84>",2
1437,"K","<65-74>",3
1437,"M","<45-54>",0
1437,"M","<55-64>",0
1437,"K","<45-54>",5
1438,"M","<45-54>",0
1438,"M","<65-74>",0
1438,"K","<65-74>",8
1438,"M","<75-84>",0
1438,"K","<0-44>",8
1438,"K","<55-64>",14
1438,"M","85+",0
1438,"K","<75-84>",5
1438,"K","<45-54>",9
1438,"M","<0-44>",0
1438,"M","<55-64>",0
1438,"K","85+",1
1461,"K","<75-84>",1
1461,"K","<0-44>",3
1461,"M","<75-84>",0
1461,"M","85+",0
1461,"K","<65-74>",3
1461,"M","<0-44>",1
1461,"K","<45-54>",5
1461,"K","85+",0
1461,"K","<55-64>",8
1461,"M","<45-54>",0
1461,"M","<55-64>",0
1461,"M","<65-74>",0
1462,"M","<55-64>",1
1462,"M","<75-84>",0
1462,"K","<45-54>",12
1462,"K","<0-44>",10
1462,"K","85+",1
1462,"K","<65-74>",18
1462,"K","<75-84>",7
1462,"M","85+",0
1462,"M","<0-44>",1
1462,"K","<55-64>",30
1462,"M","<65-74>",1
1462,"M","<45-54>",0
1463,"M","<65-74>",1
1463,"M","85+",0
1463,"K","<0-44>",15
1463,"K","<55-64>",41
1463,"K","85+",4
1463,"K","<75-84>",18
1463,"K","<65-74>",26
1463,"M","<75-84>",1
1463,"M","<45-54>",0
1463,"M","<55-64>",1
1463,"K","<45-54>",23
1463,"M","<0-44>",1
1464,"M","<0-44>",0
1464,"K","85+",1
1464,"K","<75-84>",5
1464,"M","<55-64>",0
1464,"M","<65-74>",0
1464,"K","<55-64>",15
1464,"K","<0-44>",6
1464,"K","<65-74>",8
1464,"M","<75-84>",0
1464,"M","85+",0
1464,"K","<45-54>",9
1464,"M","<45-54>",0
1465,"M","85+",2
1465,"M","<75-84>",9
1465,"M","<45-54>",6
1465,"K","<65-74>",238
1465,"M","<0-44>",18
1465,"K","<0-44>",122
1465,"K","<75-84>",155
1465,"K","<45-54>",163
1465,"K","85+",36
1465,"M","<55-64>",13
1465,"M","<65-74>",14
1465,"K","<55-64>",359
1601,"M","<45-54>",0
1601,"M","85+",0
1601,"K","<65-74>",9
1601,"M","<0-44>",0
1601,"M","<65-74>",0
1601,"K","<55-64>",13
1601,"M","<0-44>",0
1601,"M","<75-84>",0
1601,"K","<45-54>",12
1601,"K","<0-44>",9
1601,"M","<55-64>",1
1601,"K","<0-44>",8
1601,"M","<65-74>",0
1601,"K","<65-74>",10
1601,"K","<75-84>",6
1601,"M","<75-84>",0
1601,"K","<55-64>",16
1601,"M","85+",0
1601,"K","85+",1
1601,"M","<45-54>",0
1601,"M","<55-64>",0
1601,"K","<45-54>",12
1601,"K","<75-84>",6
1601,"K","85+",1
1602,"M","<45-54>",0
1602,"K","<75-84>",3
1602,"M","85+",0
1602,"K","85+",1
1602,"K","<0-44>",4
1602,"K","<45-54>",6
1602,"K","<55-64>",9
1602,"M","<55-64>",0
1602,"M","<75-84>",0
1602,"M","<0-44>",1
1602,"M","<65-74>",0
1602,"K","<65-74>",5
1603,"K","85+",1
1603,"K","<0-44>",7
1603,"M","<45-54>",0
1603,"M","<75-84>",0
1603,"K","<75-84>",8
1603,"K","<45-54>",11
1603,"M","<0-44>",0
1603,"M","85+",0
1603,"K","<55-64>",15
1603,"M","<65-74>",0
1603,"M","<55-64>",0
1603,"K","<65-74>",11
1604,"M","<55-64>",0
1604,"M","<0-44>",0
